                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.841,                 83.347,                 3.3374,                0.00885,                0.04403,                0.00653,                 0.0022,                 2.8153,                 6.0037,                 2.2488,              0.0033257,              0.0033257,              0.0033257
                      2,                 2.7536,                 10.276,                 1.9422,                 0.0253,                0.06177,                0.01834,                0.00847,                  2.337,                 24.203,                 1.8224,              0.0066574,              0.0066574,              0.0066574
                      3,                 2.4622,                 3.6588,                 1.7075,                0.08817,                0.04195,                0.03858,                0.01443,                 2.3239,                 33.362,                 1.8572,              0.0099826,              0.0099826,              0.0099826
                      4,                 2.2859,                 2.7806,                 1.5912,                0.08533,                0.05863,                 0.0496,                0.02411,                 2.2682,                 3.9317,                 1.7658,               0.009978,               0.009978,               0.009978
                      5,                 2.1216,                 2.4675,                 1.4799,                0.09354,                0.09826,                0.09124,                0.04676,                 1.9643,                 2.1976,                 1.5445,               0.009978,               0.009978,               0.009978
                      6,                 2.0812,                  2.263,                 1.4547,                 0.0968,                  0.065,                0.05762,                0.02788,                 2.4516,                 3.6888,                 1.8334,               0.009961,               0.009961,               0.009961
                      7,                 1.9645,                 2.1787,                 1.3888,                0.13861,                 0.1306,                 0.1241,                0.08059,                 1.5893,                 1.7074,                 1.3137,              0.0099391,              0.0099391,              0.0099391
                      8,                 1.8917,                 2.1349,                  1.341,                0.84473,                0.10347,                0.10797,                0.06125,                 2.0198,                 2.1567,                 1.4888,              0.0099123,              0.0099123,              0.0099123
                      9,                 1.8284,                 2.0461,                 1.3208,                 0.9109,                 0.1415,                0.14926,                 0.0954,                 1.5374,                 1.5592,                 1.2573,              0.0098808,              0.0098808,              0.0098808
                     10,                 1.7947,                 2.0242,                  1.303,                0.90247,                0.14642,                0.14762,                0.09577,                 1.5229,                 1.6445,                 1.2653,              0.0098445,              0.0098445,              0.0098445
                     11,                 1.7088,                  1.859,                 1.2479,                0.85527,                0.10654,                0.11637,                0.07275,                 1.7564,                 2.8659,                 1.4072,              0.0098035,              0.0098035,              0.0098035
                     12,                 1.7003,                 1.9523,                 1.2485,                0.89849,                0.11183,                0.13359,                0.07688,                 1.8903,                 2.1099,                 1.4468,              0.0097577,              0.0097577,              0.0097577
                     13,                  1.624,                  1.782,                 1.2281,                0.94694,                0.14643,                0.15968,                0.11035,                 1.4503,                 1.4528,                 1.2386,              0.0097074,              0.0097074,              0.0097074
                     14,                 1.6087,                  1.793,                 1.2358,                0.86706,                0.12027,                0.13453,                0.08127,                 1.7185,                 1.7085,                 1.3917,              0.0096524,              0.0096524,              0.0096524
                     15,                 1.5595,                 1.7589,                 1.2009,                0.93388,                 0.1404,                0.15178,                0.10424,                 1.4122,                 1.4853,                 1.2156,              0.0095929,              0.0095929,              0.0095929
                     16,                 1.5237,                 1.6821,                 1.1787,                0.93189,                0.11951,                0.13094,                0.08141,                 1.7205,                 1.8867,                 1.3629,              0.0095289,              0.0095289,              0.0095289
                     17,                 1.5695,                 1.7448,                 1.1867,                0.93743,                0.14344,                0.15783,                0.10922,                 1.3476,                 1.4162,                 1.1783,              0.0094605,              0.0094605,              0.0094605
                     18,                 1.5095,                 1.6891,                 1.1732,                0.94052,                0.14069,                0.15281,                0.10612,                 1.3992,                 1.5776,                 1.2088,              0.0093877,              0.0093877,              0.0093877
                     19,                 1.5276,                 1.6272,                 1.1804,                0.89706,                0.15254,                0.17182,                0.12662,                  1.203,                 1.2722,                 1.1149,              0.0093107,              0.0093107,              0.0093107
                     20,                 1.5257,                  1.684,                 1.1689,                0.91241,                0.15356,                0.17227,                0.12444,                 1.1762,                 1.3197,                 1.0897,              0.0092294,              0.0092294,              0.0092294
                     21,                 1.4758,                 1.6418,                 1.1604,                0.95448,                0.15199,                0.16984,                0.12352,                 1.2073,                 1.2587,                  1.101,               0.009144,               0.009144,               0.009144
                     22,                 1.4461,                 1.5617,                 1.1428,                0.94344,                0.15607,                 0.1699,                0.12279,                  1.164,                 1.2635,                 1.0972,              0.0090546,              0.0090546,              0.0090546
                     23,                 1.4201,                  1.565,                 1.1346,                0.95104,                 0.1632,                0.17329,                0.12885,                 1.0883,                 1.1689,                 1.0603,              0.0089613,              0.0089613,              0.0089613
                     24,                 1.4363,                 1.5734,                 1.1339,                0.95343,                0.16221,                0.17538,                0.13114,                 1.0696,                 1.1475,                 1.0651,               0.008864,               0.008864,               0.008864
                     25,                 1.3604,                 1.5021,                 1.1165,                0.95021,                0.16424,                0.18092,                0.13702,                 1.0564,                  1.122,                 1.0468,               0.008763,               0.008763,               0.008763
